province,district,registered_voters,valid_votes,akp,chp,mhp,year,province_district
adana,aladag,3884,3202,1177,587,658,2004,adana_aladag
adana,ceyhan,59262,41384,5604,7573,16505,2004,adana_ceyhan
adana,feke,3722,3174,465,446,753,2004,adana_feke
adana,imamoglu,14213,11282,3885,1256,2649,2004,adana_imamoglu
adana,karaisali,3635,3068,1254,237,387,2004,adana_karaisali
adana,karatas,7527,5189,2030,1733,12,2004,adana_karatas
adana,kozan,38229,29321,12338,965,10447,2004,adana_kozan
adana,pozanti,6415,5053,2795,1106,56,2004,adana_pozanti
adana,saimbeyli,3928,3056,1280,646,40,2004,adana_saimbeyli
adana,seyhan,519468,330266,119964,87828,38026,2004,adana_seyhan
adana,tufanbeyli,5012,4229,1456,1488,35,2004,adana_tufanbeyli
adana,yumurtalik,4449,3539,1081,55,1501,2004,adana_yumurtalik
adana,yuregir,196470,130896,47952,17069,19239,2004,adana_yuregir
adiyaman,besni,16195,10498,3288,2463,66,2004,adiyaman_besni
adiyaman,celikhan,5106,4066,1632,NA,NA,2004,adiyaman_celikhan
adiyaman,gerger,1985,1431,483,7,NA,2004,adiyaman_gerger
adiyaman,golbasi,17889,12942,4383,2587,98,2004,adiyaman_golbasi
adiyaman,kahta,28969,18835,4201,121,44,2004,adiyaman_kahta
adiyaman,merkez,90750,59895,27187,6899,3060,2004,adiyaman_merkez
adiyaman,samsat,2777,2225,1159,NA,9,2004,adiyaman_samsat
adiyaman,sincik,2564,2077,1004,2,NA,2004,adiyaman_sincik
adiyaman,tut,3217,2739,869,996,NA,2004,adiyaman_tut
afyon,basmakci,4461,3765,1111,820,846,2004,afyon_basmakci
afyon,bayat,3117,2621,1052,766,25,2004,afyon_bayat
afyon,bolvadin,19043,15778,7083,248,3677,2004,afyon_bolvadin
afyon,cay,9822,7813,2991,1565,460,2004,afyon_cay
afyon,cobanlar,4833,4445,2592,379,1371,2004,afyon_cobanlar
afyon,dazkiri,3373,2820,1148,414,1058,2004,afyon_dazkiri
afyon,dinar,16407,12832,5885,2562,981,2004,afyon_dinar
afyon,emirdag,13082,9627,5791,3692,NA,2004,afyon_emirdag
afyon,evciler,2939,2508,842,378,NA,2004,afyon_evciler
afyon,hocalar,2009,1645,492,241,67,2004,afyon_hocalar
afyon,ihsaniye,1566,1319,960,NA,NA,2004,afyon_ihsaniye
afyon,iscehisar,6621,5761,1821,NA,2120,2004,afyon_iscehisar
afyon,kiziloren,1884,1603,723,NA,36,2004,afyon_kiziloren
afyon,merkez,75839,60650,30740,2950,20833,2004,afyon_merkez
afyon,sandikli,17113,13553,7257,743,4811,2004,afyon_sandikli
afyon,sinanpasa (sincanli),3347,2693,1167,842,86,2004,afyon_sinanpasa (sincanli)
afyon,suhut,8448,6926,1497,2033,1531,2004,afyon_suhut
afyon,sultandagi,4567,3683,825,827,253,2004,afyon_sultandagi
agri,diyadin,6844,4552,1082,421,40,2004,agri_diyadin
agri,dogubayazit,26237,13118,3963,NA,79,2004,agri_dogubayazit
agri,eleskirt,5375,3739,1549,NA,NA,2004,agri_eleskirt
agri,hamur,1896,1438,632,NA,NA,2004,agri_hamur
agri,merkez,39562,20678,10124,468,530,2004,agri_merkez
agri,patnos,17315,11291,1368,118,NA,2004,agri_patnos
agri,taslicay,3278,2284,838,1198,NA,2004,agri_taslicay
agri,tutak,3506,2244,493,655,NA,2004,agri_tutak
aksaray,agacoren,2420,1816,1301,NA,489,2004,aksaray_agacoren
aksaray,eskil,13140,11685,2034,1473,3756,2004,aksaray_eskil
aksaray,gulagac,3822,2911,954,NA,819,2004,aksaray_gulagac
aksaray,guzelyurt,1710,1285,247,395,NA,2004,aksaray_guzelyurt
aksaray,merkez,73806,52009,23046,8872,18448,2004,aksaray_merkez
aksaray,ortakoy,12886,9093,4078,627,1921,2004,aksaray_ortakoy
aksaray,sariyahsi,2438,1946,877,NA,1018,2004,aksaray_sariyahsi
amasya,goynucek,2374,1700,378,366,410,2004,amasya_goynucek
amasya,gumushacikoy,11010,8723,4609,3872,119,2004,amasya_gumushacikoy
amasya,hamamozu,1142,897,371,NA,121,2004,amasya_hamamozu
amasya,merkez,53650,33901,16258,2495,3684,2004,amasya_merkez
amasya,merzifon,33590,23734,9430,7246,4325,2004,amasya_merzifon
amasya,suluova,26003,18899,8805,3676,520,2004,amasya_suluova
amasya,tasova,8987,5684,1207,NA,2152,2004,amasya_tasova
ankara,akyurt,5486,4703,3254,52,153,2004,ankara_akyurt
ankara,altindag,259064,189116,121873,23824,7761,2004,ankara_altindag
ankara,ayas,4190,3505,995,1576,58,2004,ankara_ayas
ankara,bala,3284,2609,580,108,938,2004,ankara_bala
ankara,beypazari,22479,18832,8018,NA,10320,2004,ankara_beypazari
ankara,camlidere,3657,2886,1507,391,27,2004,ankara_camlidere
ankara,cankaya,585606,396050,144801,201269,13064,2004,ankara_cankaya
ankara,cubuk,27834,23663,13264,646,7583,2004,ankara_cubuk
ankara,elmadag,16084,13909,3567,5040,4297,2004,ankara_elmadag
ankara,etimesgut,117857,87168,37038,21201,21430,2004,ankara_etimesgut
ankara,evren,2334,1834,1000,777,44,2004,ankara_evren
ankara,golbasi,26527,19619,6934,4391,NA,2004,ankara_golbasi
ankara,gudul,2703,2303,1029,171,618,2004,ankara_gudul
ankara,haymana,7930,5990,1189,754,293,2004,ankara_haymana
ankara,kalecik,4825,3986,1317,1297,366,2004,ankara_kalecik
ankara,kazan,12601,10639,5454,1039,3587,2004,ankara_kazan
ankara,kecioren,436248,321468,183983,50692,44680,2004,ankara_kecioren
ankara,kizilcahamam,10896,9074,4499,734,3402,2004,ankara_kizilcahamam
ankara,mamak,284186,212190,106120,66222,27186,2004,ankara_mamak
ankara,nallihan,9376,7646,2147,2227,2658,2004,ankara_nallihan
ankara,polatli,45949,35297,12870,8438,5791,2004,ankara_polatli
ankara,sereflikochisar,21776,14393,6080,4614,2954,2004,ankara_sereflikochisar
ankara,sincan,170333,129319,83624,11874,15308,2004,ankara_sincan
ankara,yenimahalle,389621,279572,139440,98333,13987,2004,ankara_yenimahalle
antalya,akseki,2130,1614,590,1012,4,2004,antalya_akseki
antalya,alanya,43760,29328,5700,5264,2518,2004,antalya_alanya
antalya,elmali,10686,8498,3864,443,3823,2004,antalya_elmali
antalya,finike,7546,5754,931,1223,443,2004,antalya_finike
antalya,gazipasa,12707,10092,2882,3217,1637,2004,antalya_gazipasa
antalya,gundogmus,1941,1381,298,455,NA,2004,antalya_gundogmus
antalya,ibradi,1775,1393,481,403,NA,2004,antalya_ibradi
antalya,kale,9412,7992,1991,1589,1944,2004,antalya_kale
antalya,kas,4459,3371,303,678,687,2004,antalya_kas
antalya,kemer,9971,6498,870,359,2467,2004,antalya_kemer
antalya,korkuteli,12802,9737,2729,1799,3207,2004,antalya_korkuteli
antalya,kumluca,17939,12476,7129,1610,318,2004,antalya_kumluca
antalya,manavgat,40500,25096,4271,9630,10407,2004,antalya_manavgat
antalya,serik,22422,16225,4194,1975,5199,2004,antalya_serik
ardahan,cildir,1290,884,321,278,NA,2004,ardahan_cildir
ardahan,damal,1204,802,14,310,NA,2004,ardahan_damal
ardahan,gole,4693,2771,729,291,234,2004,ardahan_gole
ardahan,hanak,2338,1616,393,472,151,2004,ardahan_hanak
ardahan,merkez,10050,6253,1103,1558,111,2004,ardahan_merkez
ardahan,posof,1721,1101,455,598,40,2004,ardahan_posof
artvin,ardanuc,4527,3093,925,1363,101,2004,artvin_ardanuc
artvin,arhavi,10083,7013,1892,2441,86,2004,artvin_arhavi
artvin,borcka,8263,6145,1126,1908,2662,2004,artvin_borcka
artvin,hopa,10315,7304,1544,1625,959,2004,artvin_hopa
artvin,merkez,14708,10433,3715,4849,224,2004,artvin_merkez
artvin,murgul,3517,2460,546,787,730,2004,artvin_murgul
artvin,savsat,5382,3460,807,1109,243,2004,artvin_savsat
artvin,yusufeli,4486,3430,1249,460,1339,2004,artvin_yusufeli
aydin,bozdogan,6021,5214,1467,1975,87,2004,aydin_bozdogan
aydin,buharkent,5049,4230,1140,983,714,2004,aydin_buharkent
aydin,cine,13412,11208,2033,5572,76,2004,aydin_cine
aydin,didim,17221,12070,2470,2996,266,2004,aydin_didim
aydin,germencik,8958,6747,2353,1288,107,2004,aydin_germencik
aydin,incirliova,12687,10143,2418,3471,3159,2004,aydin_incirliova
aydin,karacasu,4266,3541,1834,627,222,2004,aydin_karacasu
aydin,karpuzlu,1722,1317,657,192,24,2004,aydin_karpuzlu
aydin,kocarli,4720,4031,1002,1055,493,2004,aydin_kocarli
aydin,kosk,6192,5216,1836,463,43,2004,aydin_kosk
aydin,kusadasi,36370,25326,9397,6008,715,2004,aydin_kusadasi
aydin,kuyucak,6054,5080,604,2603,NA,2004,aydin_kuyucak
aydin,merkez,99982,72741,33023,19734,5064,2004,aydin_merkez
aydin,nazilli,68561,50134,13203,7481,2112,2004,aydin_nazilli
aydin,soke,38697,29177,4388,10394,2766,2004,aydin_soke
aydin,sultanhisar,4285,3455,446,881,953,2004,aydin_sultanhisar
aydin,yenipazar,5423,4519,1993,1857,472,2004,aydin_yenipazar
balikesir,ayvalik,23446,16944,1336,7385,135,2004,balikesir_ayvalik
balikesir,balya,1520,1188,368,268,291,2004,balikesir_balya
balikesir,bandirma,72711,52808,18091,15824,2995,2004,balikesir_bandirma
balikesir,bigadic,11153,8733,3045,1641,641,2004,balikesir_bigadic
balikesir,burhaniye,21800,16222,4580,5532,1296,2004,balikesir_burhaniye
balikesir,dursunbey,10916,8687,4033,NA,1954,2004,balikesir_dursunbey
balikesir,edremit,28177,20335,6693,4842,3545,2004,balikesir_edremit
balikesir,erdek,13212,10305,5069,858,80,2004,balikesir_erdek
balikesir,gomec,4129,3342,2035,1146,32,2004,balikesir_gomec
balikesir,gonen,26453,21174,9010,3132,451,2004,balikesir_gonen
balikesir,havran,7272,6168,2261,159,200,2004,balikesir_havran
balikesir,ivrindi,4615,3737,1483,816,835,2004,balikesir_ivrindi
balikesir,kepsut,4537,3678,1388,979,14,2004,balikesir_kepsut
balikesir,manyas,4274,3384,1115,568,206,2004,balikesir_manyas
balikesir,marmara,1683,1439,865,559,4,2004,balikesir_marmara
balikesir,merkez,155193,112819,50094,36734,10495,2004,balikesir_merkez
balikesir,savastepe,6536,5434,1813,1323,1376,2004,balikesir_savastepe
balikesir,sindirgi,8629,7035,2579,1465,1194,2004,balikesir_sindirgi
balikesir,susurluk,16089,13067,4431,559,1084,2004,balikesir_susurluk
bartin,amasra,4786,3571,1145,1087,139,2004,bartin_amasra
bartin,kurucasile,1422,1021,301,685,8,2004,bartin_kurucasile
bartin,merkez,28472,20777,4481,1070,1538,2004,bartin_merkez
bartin,ulus,2781,2204,847,1294,9,2004,bartin_ulus
batman,besiri,4957,3592,514,NA,15,2004,batman_besiri
batman,gercus,3651,2742,686,891,NA,2004,batman_gercus
batman,hasankeyf,2586,1802,729,185,NA,2004,batman_hasankeyf
batman,kozluk,11990,7937,4239,555,14,2004,batman_kozluk
batman,merkez,115949,64404,NA,988,920,2004,batman_merkez
batman,sason,5713,3982,1617,NA,39,2004,batman_sason
bayburt,aydintepe,2190,1765,980,NA,14,2004,bayburt_aydintepe
bayburt,demirozu,1315,952,339,NA,64,2004,bayburt_demirozu
bayburt,merkez,20129,11924,3606,82,3597,2004,bayburt_merkez
bilecik,bozuyuk,29252,24618,4903,7318,9327,2004,bilecik_bozuyuk
bilecik,golpazari,5413,4455,1430,1017,42,2004,bilecik_golpazari
bilecik,inhisar,1086,880,604,11,NA,2004,bilecik_inhisar
bilecik,merkez,19144,15264,5945,2421,1377,2004,bilecik_merkez
bilecik,osmaneli,8267,6996,2659,1182,1987,2004,bilecik_osmaneli
bilecik,pazaryeri,4813,4003,1262,1322,67,2004,bilecik_pazaryeri
bilecik,sogut,7579,6386,1987,1060,2228,2004,bilecik_sogut
bilecik,yenipazar,1023,774,255,282,NA,2004,bilecik_yenipazar
bingol,adakli,2910,1762,1118,NA,NA,2004,bingol_adakli
bingol,genc,8162,6207,1977,1434,NA,2004,bingol_genc
bingol,karliova,3276,2325,432,NA,399,2004,bingol_karliova
bingol,kigi,2132,1332,621,643,NA,2004,bingol_kigi
bingol,merkez,35969,22459,8940,244,295,2004,bingol_merkez
bingol,solhan,7299,5407,1251,33,NA,2004,bingol_solhan
bingol,yayladere,1074,480,207,183,NA,2004,bingol_yayladere
bingol,yedisu,1085,751,136,192,NA,2004,bingol_yedisu
bitlis,adilcevaz,7350,5256,2279,43,NA,2004,bitlis_adilcevaz
bitlis,ahlat,8519,6451,2491,522,662,2004,bitlis_ahlat
bitlis,guroymak,8693,5869,2436,30,NA,2004,bitlis_guroymak
bitlis,hizan,5315,3734,1278,919,NA,2004,bitlis_hizan
bitlis,merkez,19619,12883,3728,350,75,2004,bitlis_merkez
bitlis,mutki,1818,1278,508,NA,NA,2004,bitlis_mutki
bitlis,tatvan,27876,17052,6552,127,NA,2004,bitlis_tatvan
bolu,dortdivan,1518,1245,443,NA,29,2004,bolu_dortdivan
bolu,gerede,12342,9893,5804,NA,NA,2004,bolu_gerede
bolu,goynuk,2508,2016,990,70,113,2004,bolu_goynuk
bolu,kibriscik,1041,846,320,316,191,2004,bolu_kibriscik
bolu,mengen,3585,2728,559,760,572,2004,bolu_mengen
bolu,merkez,56137,42957,20307,16591,1567,2004,bolu_merkez
bolu,mudurnu,3531,2901,1417,1166,129,2004,bolu_mudurnu
bolu,seben,2498,2057,888,206,247,2004,bolu_seben
bolu,yenicaga,3573,2881,1631,NA,39,2004,bolu_yenicaga
bursa,buyukorhan,2134,1713,352,16,30,2004,bursa_buyukorhan
bursa,gemlik,49842,33666,10928,2849,3282,2004,bursa_gemlik
bursa,gursu,16934,12983,4752,3500,1223,2004,bursa_gursu
bursa,harmancik,2645,2091,705,946,401,2004,bursa_harmancik
bursa,inegol,66931,48431,20770,3915,9390,2004,bursa_inegol
bursa,iznik,15505,11775,4405,3291,833,2004,bursa_iznik
bursa,karacabey,28976,22529,7904,490,488,2004,bursa_karacabey
bursa,keles,2788,2274,1019,107,20,2004,bursa_keles
bursa,kestel,20827,16022,4387,3623,576,2004,bursa_kestel
bursa,mudanya,17344,12455,3247,3511,266,2004,bursa_mudanya
bursa,mustafakemalpasa,33293,25053,8019,3368,990,2004,bursa_mustafakemalpasa
bursa,nilufer,94196,66542,26515,29652,2068,2004,bursa_nilufer
bursa,orhaneli,6453,5073,1802,396,1586,2004,bursa_orhaneli
bursa,orhangazi,29303,23657,9635,277,2626,2004,bursa_orhangazi
bursa,osmangazi,402110,279839,157252,51712,9519,2004,bursa_osmangazi
bursa,yenisehir,17764,13840,7607,2008,338,2004,bursa_yenisehir
bursa,yildirim,324027,224683,108257,25505,8786,2004,bursa_yildirim
canakkale,ayvacik,5129,4364,1705,1678,248,2004,canakkale_ayvacik
canakkale,bayramic,9005,7376,1901,2800,1045,2004,canakkale_bayramic
canakkale,biga,19869,15008,7467,5951,559,2004,canakkale_biga
canakkale,bozcaada,1867,1497,388,495,7,2004,canakkale_bozcaada
canakkale,can,19345,16195,6941,7337,766,2004,canakkale_can
canakkale,eceabat,3537,2882,707,766,24,2004,canakkale_eceabat
canakkale,ezine,9174,7353,1432,1662,2326,2004,canakkale_ezine
canakkale,gelibolu,15402,12170,1887,4018,1105,2004,canakkale_gelibolu
canakkale,gokceada,3121,2504,875,428,1180,2004,canakkale_gokceada
canakkale,lapseki,6899,5272,2647,1222,134,2004,canakkale_lapseki
canakkale,merkez,54036,35780,13483,16033,1506,2004,canakkale_merkez
canakkale,yenice,4939,3990,2056,658,172,2004,canakkale_yenice
cankiri,atkaracalar,3227,2427,585,NA,449,2004,cankiri_atkaracalar
cankiri,bayramoren,842,620,290,NA,322,2004,cankiri_bayramoren
cankiri,cerkes,7930,6221,1176,629,1980,2004,cankiri_cerkes
cankiri,eldivan,2672,2200,870,NA,697,2004,cankiri_eldivan
cankiri,ilgaz,6022,4478,2572,NA,1800,2004,cankiri_ilgaz
cankiri,kizilirmak,2699,2216,696,14,940,2004,cankiri_kizilirmak
cankiri,korgun,1300,1061,565,NA,465,2004,cankiri_korgun
cankiri,kursunlu,3333,2634,661,601,993,2004,cankiri_kursunlu
cankiri,merkez,37548,29233,16891,702,9702,2004,cankiri_merkez
cankiri,orta,2617,2139,1085,NA,94,2004,cankiri_orta
cankiri,sabanozu,2860,2369,1240,973,99,2004,cankiri_sabanozu
cankiri,yaprakli,1297,1075,674,NA,19,2004,cankiri_yaprakli
corum,alaca,13994,10597,4464,171,5550,2004,corum_alaca
corum,bayat,5438,4365,2436,NA,1876,2004,corum_bayat
corum,bogazkale,1690,1327,721,NA,21,2004,corum_bogazkale
corum,dodurga,2435,1953,791,194,171,2004,corum_dodurga
corum,iskilip,13827,11081,6698,NA,4140,2004,corum_iskilip
corum,kargi,4168,3405,1173,911,NA,2004,corum_kargi
corum,lacin,1213,999,628,331,10,2004,corum_lacin
corum,mecitozu,5119,3925,1114,1128,824,2004,corum_mecitozu
corum,merkez,113923,85325,38940,28998,2806,2004,corum_merkez
corum,oguzlar,2810,2358,838,607,367,2004,corum_oguzlar
corum,ortakoy,2770,2280,964,1063,245,2004,corum_ortakoy
corum,osmancik,16353,12845,5579,2266,3820,2004,corum_osmancik
corum,sungurlu,21463,15908,7118,4142,3220,2004,corum_sungurlu
corum,ugurludag,3060,2641,1280,NA,NA,2004,corum_ugurludag
denizli,acipayam,7971,6508,1076,2405,97,2004,denizli_acipayam
denizli,akkoy,2278,1870,744,433,NA,2004,denizli_akkoy
denizli,babadag,3650,3065,1640,736,154,2004,denizli_babadag
denizli,baklan,2238,1932,699,300,NA,2004,denizli_baklan
denizli,bekilli,3107,2471,1421,976,NA,2004,denizli_bekilli
denizli,beyagac,2240,1938,1220,547,NA,2004,denizli_beyagac
denizli,bozkurt,3079,2430,496,747,531,2004,denizli_bozkurt
denizli,buldan,10700,8978,2399,1768,2910,2004,denizli_buldan
denizli,cal,3721,2898,1286,911,161,2004,denizli_cal
denizli,cameli,2079,1722,797,757,9,2004,denizli_cameli
denizli,cardak,3217,2609,970,816,NA,2004,denizli_cardak
denizli,civril,9588,7722,3431,3394,500,2004,denizli_civril
denizli,guney,5326,4333,1234,1622,56,2004,denizli_guney
denizli,honaz,5534,4743,NA,1798,35,2004,denizli_honaz
denizli,kale,4686,3917,1347,712,762,2004,denizli_kale
denizli,merkez,172278,127276,65563,34907,3531,2004,denizli_merkez
denizli,saraykoy,11270,9378,3245,4721,158,2004,denizli_saraykoy
denizli,serinhisar,7611,6462,1313,1976,1893,2004,denizli_serinhisar
denizli,tavas,8460,6986,1411,NA,3449,2004,denizli_tavas
diyarbakir,bismil,24223,15594,2128,268,61,2004,diyarbakir_bismil
diyarbakir,cermik,8430,5795,1320,63,26,2004,diyarbakir_cermik
diyarbakir,cinar,6391,4529,1684,NA,6,2004,diyarbakir_cinar
diyarbakir,cungus,1789,1262,557,581,10,2004,diyarbakir_cungus
diyarbakir,dicle,4682,3149,141,29,30,2004,diyarbakir_dicle
diyarbakir,egil,3586,3134,1432,7,5,2004,diyarbakir_egil
diyarbakir,ergani,28601,18769,5528,939,223,2004,diyarbakir_ergani
diyarbakir,hani,3895,3196,1302,14,10,2004,diyarbakir_hani
diyarbakir,hazro,3428,2435,402,87,7,2004,diyarbakir_hazro
diyarbakir,kocakoy,4044,2825,361,952,7,2004,diyarbakir_kocakoy
diyarbakir,kulp,6290,4035,2166,711,31,2004,diyarbakir_kulp
diyarbakir,lice,5146,3290,1072,19,54,2004,diyarbakir_lice
diyarbakir,silvan,18906,10321,3508,125,NA,2004,diyarbakir_silvan
duzce,akcakoca,13141,10462,3346,2298,56,2004,duzce_akcakoca
duzce,cilimli,2934,2522,1153,515,325,2004,duzce_cilimli
duzce,cumayeri,4465,3641,1156,NA,605,2004,duzce_cumayeri
duzce,golyaka,5062,4076,1977,145,8,2004,duzce_golyaka
duzce,gumusova,4411,3606,1892,NA,103,2004,duzce_gumusova
duzce,kaynasli,5165,4196,2454,65,27,2004,duzce_kaynasli
duzce,merkez,43401,36462,23299,2370,1385,2004,duzce_merkez
duzce,yigilca,2517,2037,826,666,11,2004,duzce_yigilca
edirne,enez,3058,2272,544,734,NA,2004,edirne_enez
edirne,havsa,6421,5004,1149,1216,NA,2004,edirne_havsa
edirne,ipsala,5873,4804,1393,1086,1629,2004,edirne_ipsala
edirne,kesan,31850,23341,5026,10455,5597,2004,edirne_kesan
edirne,lalapasa,1022,846,385,90,9,2004,edirne_lalapasa
edirne,meric,2341,1801,457,887,6,2004,edirne_meric
edirne,merkez,82708,57745,17493,18461,2194,2004,edirne_merkez
edirne,suleoglu,2714,1890,608,806,114,2004,edirne_suleoglu
edirne,uzunkopru,25497,18529,2049,3926,896,2004,edirne_uzunkopru
