province,district,registered_voters,valid_votes,akp,chp,mhp,year,province_district
elazig,agin,1777,1220,443,93,143,2004,elazig_agin
elazig,alacakaya,2378,1764,807,NA,15,2004,elazig_alacakaya
elazig,aricak,2308,1943,720,NA,11,2004,elazig_aricak
elazig,baskil,4311,2900,1785,NA,35,2004,elazig_baskil
elazig,karakocan,8776,5475,751,690,21,2004,elazig_karakocan
elazig,keban,6524,3930,1242,NA,1345,2004,elazig_keban
elazig,kovancilar,10716,7213,2219,NA,181,2004,elazig_kovancilar
elazig,maden,5794,3737,1913,511,27,2004,elazig_maden
elazig,merkez,186628,109187,29255,6673,6289,2004,elazig_merkez
elazig,palu,5547,3769,2550,NA,15,2004,elazig_palu
elazig,sivrice,4161,3095,1271,30,50,2004,elazig_sivrice
erzincan,cayirli,2489,1720,417,NA,329,2004,erzincan_cayirli
erzincan,ilic,2090,1484,518,117,19,2004,erzincan_ilic
erzincan,kemah,1532,1043,535,83,85,2004,erzincan_kemah
erzincan,kemaliye,1642,958,607,NA,123,2004,erzincan_kemaliye
erzincan,merkez,49252,31621,16265,5029,9079,2004,erzincan_merkez
erzincan,otlukbeli,1378,1078,230,NA,177,2004,erzincan_otlukbeli
erzincan,refahiye,2771,1744,1000,96,604,2004,erzincan_refahiye
erzincan,tercan,3858,2662,1210,NA,735,2004,erzincan_tercan
erzincan,uzumlu,6175,3822,1966,NA,1751,2004,erzincan_uzumlu
erzurum,askale,7377,5006,2523,51,1635,2004,erzurum_askale
erzurum,cat,1821,1586,647,NA,35,2004,erzurum_cat
erzurum,hinis,5312,3557,1875,NA,NA,2004,erzurum_hinis
erzurum,horasan,9760,6335,2231,NA,1434,2004,erzurum_horasan
erzurum,ilica,7012,4649,2754,25,234,2004,erzurum_ilica
erzurum,ispir,4720,3429,324,NA,54,2004,erzurum_ispir
erzurum,karacoban,4272,3332,813,892,NA,2004,erzurum_karacoban
erzurum,karayazi,2450,1880,520,NA,NA,2004,erzurum_karayazi
erzurum,koprukoy,1003,833,110,364,138,2004,erzurum_koprukoy
erzurum,narman,3281,2582,453,NA,928,2004,erzurum_narman
erzurum,oltu,13023,8659,3864,1419,2206,2004,erzurum_oltu
erzurum,olur,1903,1333,603,NA,82,2004,erzurum_olur
erzurum,pasinler,9821,7063,4875,17,1850,2004,erzurum_pasinler
erzurum,pazaryolu,1337,889,490,NA,NA,2004,erzurum_pazaryolu
erzurum,senkaya,1838,1381,551,188,152,2004,erzurum_senkaya
erzurum,tekman,1640,1353,786,NA,NA,2004,erzurum_tekman
erzurum,tortum,3997,2884,1282,NA,257,2004,erzurum_tortum
erzurum,uzundere,2352,1831,676,NA,NA,2004,erzurum_uzundere
eskisehir,alpu,3523,2935,607,217,683,2004,eskisehir_alpu
eskisehir,beylikova,2902,2350,630,897,50,2004,eskisehir_beylikova
eskisehir,cifteler,8324,6730,1373,2052,3105,2004,eskisehir_cifteler
eskisehir,gunyuzu,1364,1141,512,NA,27,2004,eskisehir_gunyuzu
eskisehir,han,1144,932,492,419,2,2004,eskisehir_han
eskisehir,inonu,3215,2878,967,1891,NA,2004,eskisehir_inonu
eskisehir,mahmudiye,3805,3166,1391,839,769,2004,eskisehir_mahmudiye
eskisehir,mihalgazi,1350,1172,495,204,34,2004,eskisehir_mihalgazi
eskisehir,mihaliccik,2547,1991,793,358,430,2004,eskisehir_mihaliccik
eskisehir,saricakaya(3),1947,1493,1170,NA,20,2004,eskisehir_saricakaya(3)
eskisehir,seyitgazi,2663,2261,693,35,726,2004,eskisehir_seyitgazi
eskisehir,sivrihisar,6317,5062,1801,634,853,2004,eskisehir_sivrihisar
gaziantep,araban,6686,5253,2225,2809,43,2004,gaziantep_araban
gaziantep,islahiye,19720,13531,4277,2970,181,2004,gaziantep_islahiye
gaziantep,karkamis,5146,3718,81,1908,1664,2004,gaziantep_karkamis
gaziantep,nizip,43407,29939,13818,5677,418,2004,gaziantep_nizip
gaziantep,nurdagi,11782,8873,3585,NA,2743,2004,gaziantep_nurdagi
gaziantep,oguzeli,5674,4312,1911,1121,947,2004,gaziantep_oguzeli
gaziantep,sahinbey,282882,181934,102707,59500,3920,2004,gaziantep_sahinbey
gaziantep,sehitkamil,196530,128484,57810,27976,2035,2004,gaziantep_sehitkamil
gaziantep,yavuzeli,2574,2216,1142,NA,NA,2004,gaziantep_yavuzeli
giresun,alucra,2827,1989,402,8,815,2004,giresun_alucra
giresun,bulancak,21040,14834,5510,3667,170,2004,giresun_bulancak
giresun,camoluk,2641,1809,930,NA,NA,2004,giresun_camoluk
giresun,canakci,2271,1566,624,NA,861,2004,giresun_canakci
giresun,dereli,5070,4142,1611,2004,52,2004,giresun_dereli
giresun,dogankent,3651,2451,1098,178,690,2004,giresun_dogankent
giresun,espiye,11496,7373,4028,579,621,2004,giresun_espiye
giresun,eynesil,5887,4122,1277,1065,NA,2004,giresun_eynesil
giresun,gorele,10917,7345,3962,1761,167,2004,giresun_gorele
giresun,guce,2305,1924,847,580,NA,2004,giresun_guce
giresun,kesap,6369,4936,1613,1075,676,2004,giresun_kesap
giresun,merkez,52278,33769,12862,11801,1155,2004,giresun_merkez
giresun,piraziz,6727,5027,1071,1746,NA,2004,giresun_piraziz
giresun,sebinkarahisar,6838,4605,1333,769,2412,2004,giresun_sebinkarahisar
giresun,tirebolu,9166,6634,1784,1874,1550,2004,giresun_tirebolu
giresun,yaglidere,3371,2442,914,NA,1414,2004,giresun_yaglidere
hakkari,cukurca,2695,1982,750,NA,6,2004,hakkari_cukurca
hakkari,merkez,28579,17967,5622,200,250,2004,hakkari_merkez
hakkari,semdinli,4255,3462,777,NA,NA,2004,hakkari_semdinli
hakkari,yuksekova,24166,15948,4487,695,123,2004,hakkari_yuksekova
hatay,altinozu,4210,2897,2074,742,NA,2004,hatay_altinozu
hatay,belen,15094,9973,4814,394,4472,2004,hatay_belen
hatay,dortyol,35565,24007,7074,4563,6991,2004,hatay_dortyol
hatay,erzin,18933,14112,3621,4196,2172,2004,hatay_erzin
hatay,hassa,5687,4532,2436,221,202,2004,hatay_hassa
hatay,iskenderun,116726,72590,16085,22723,572,2004,hatay_iskenderun
hatay,kirikhan,34023,23768,8996,1330,630,2004,hatay_kirikhan
hatay,kumlu,3446,2668,1258,496,NA,2004,hatay_kumlu
hatay,merkez,94217,66081,32662,24159,3114,2004,hatay_merkez
hatay,reyhanli,26587,18540,6933,1513,6675,2004,hatay_reyhanli
hatay,samandag,20346,15539,2676,7185,18,2004,hatay_samandag
hatay,yayladagi,4817,3285,2050,567,277,2004,hatay_yayladagi
igdir,aralik,4035,2976,1540,NA,NA,2004,igdir_aralik
igdir,karakoyunlu,2162,1473,661,NA,498,2004,igdir_karakoyunlu
igdir,merkez,37012,23117,4783,131,9753,2004,igdir_merkez
igdir,tuzluca,5470,3696,925,28,NA,2004,igdir_tuzluca
isparta,aksu,1841,1461,510,452,15,2004,isparta_aksu
isparta,atabey,3551,2930,1711,NA,67,2004,isparta_atabey
isparta,egirdir,10159,8463,3241,270,598,2004,isparta_egirdir
isparta,gelendost,3446,2933,1317,123,142,2004,isparta_gelendost
isparta,gonen,3161,2577,1384,NA,NA,2004,isparta_gonen
isparta,keciborlu,5698,4637,980,1579,1642,2004,isparta_keciborlu
isparta,merkez,98421,75823,37627,4428,26128,2004,isparta_merkez
isparta,sarkikaraagac,8051,6552,895,42,2774,2004,isparta_sarkikaraagac
isparta,senirkent,4593,3626,1490,NA,1678,2004,isparta_senirkent
isparta,sutculer,2029,1648,1034,26,10,2004,isparta_sutculer
isparta,uluborlu,3651,2822,1085,185,898,2004,isparta_uluborlu
isparta,yalvac,11362,9093,5190,75,105,2004,isparta_yalvac
isparta,yenisarbademli,1861,1579,1073,NA,28,2004,isparta_yenisarbademli
istanbul,adalar,13905,9985,2203,1825,70,2004,istanbul_adalar
istanbul,avcilar,174081,110634,38191,46132,9854,2004,istanbul_avcilar
istanbul,bagcilar,374872,236652,103922,35228,18261,2004,istanbul_bagcilar
istanbul,bahcelievler,347302,207899,100616,52442,11166,2004,istanbul_bahcelievler
istanbul,bakirkoy,169314,109925,27685,46955,2944,2004,istanbul_bakirkoy
istanbul,bayrampasa,168542,117324,60907,14111,3204,2004,istanbul_bayrampasa
istanbul,besiktas,163968,99817,19273,44534,1999,2004,istanbul_besiktas
istanbul,beykoz,127398,88681,38055,24866,3021,2004,istanbul_beykoz
istanbul,beyoglu,172589,108554,43779,28156,3267,2004,istanbul_beyoglu
istanbul,buyukcekmece,32968,19429,4457,5146,320,2004,istanbul_buyukcekmece
istanbul,catalca,11368,9399,2545,1967,186,2004,istanbul_catalca
istanbul,eminonu,33091,18701,4883,3199,474,2004,istanbul_eminonu
istanbul,esenler,256973,171767,72346,23960,19453,2004,istanbul_esenler
istanbul,eyup,164547,118877,52241,30648,3276,2004,istanbul_eyup
istanbul,fatih,311169,192882,85232,41064,11771,2004,istanbul_fatih
istanbul,gaziosmanpasa,434523,297983,149408,62908,9386,2004,istanbul_gaziosmanpasa
istanbul,gungoren,186751,116369,58888,21976,6291,2004,istanbul_gungoren
istanbul,kadikoy,586150,365318,120490,187306,7608,2004,istanbul_kadikoy
istanbul,kagithane,252072,163162,82705,29187,19103,2004,istanbul_kagithane
istanbul,kartal,251601,173965,72243,51649,5392,2004,istanbul_kartal
istanbul,kucukcekmece,413087,266674,133392,54143,16224,2004,istanbul_kucukcekmece
istanbul,maltepe,260382,171811,73895,58319,5549,2004,istanbul_maltepe
istanbul,pendik,274574,195331,86410,59141,8717,2004,istanbul_pendik
istanbul,sariyer,160413,111076,36106,28648,3649,2004,istanbul_sariyer
istanbul,sile,7127,5243,1644,1529,64,2004,istanbul_sile
istanbul,silivri,31402,22229,7735,6648,293,2004,istanbul_silivri
istanbul,sisli,213968,140979,31652,92627,2726,2004,istanbul_sisli
istanbul,sultanbeyli,113130,78407,37459,7131,3435,2004,istanbul_sultanbeyli
istanbul,tuzla,74295,54860,17492,14418,8093,2004,istanbul_tuzla
istanbul,umraniye,308746,215601,101770,33211,13691,2004,istanbul_umraniye
istanbul,uskudar,382196,252008,110468,60289,9093,2004,istanbul_uskudar
istanbul,zeytinburnu,164097,106377,56068,21144,8214,2004,istanbul_zeytinburnu
izmir,aliaga,25075,20388,6734,3833,1205,2004,izmir_aliaga
izmir,balcova,55663,39923,9292,15431,1059,2004,izmir_balcova
izmir,bayindir,10062,7969,2407,1783,185,2004,izmir_bayindir
izmir,bergama,38242,30030,10931,6949,1480,2004,izmir_bergama
izmir,beydag,4180,3534,515,1167,12,2004,izmir_beydag
izmir,bornova,281895,209330,66291,70562,9450,2004,izmir_bornova
izmir,buca,228114,160469,60870,40858,15405,2004,izmir_buca
izmir,cesme,15404,11679,1749,4923,3477,2004,izmir_cesme
izmir,cigli,84965,63771,23822,24755,2436,2004,izmir_cigli
izmir,dikili,10432,8148,269,961,271,2004,izmir_dikili
izmir,foca,7425,5309,286,2343,100,2004,izmir_foca
izmir,gaziemir,48582,35550,16143,13400,2481,2004,izmir_gaziemir
izmir,guzelbahce,10705,7888,1762,4102,148,2004,izmir_guzelbahce
izmir,karaburun,2440,1857,211,637,4,2004,izmir_karaburun
izmir,karsiyaka,346168,250168,70825,123103,7734,2004,izmir_karsiyaka
izmir,kemalpasa,17917,14109,5311,1119,1711,2004,izmir_kemalpasa
izmir,kinik,7975,6578,2086,2431,113,2004,izmir_kinik
izmir,kiraz,6177,5221,2045,2162,79,2004,izmir_kiraz
izmir,konak,575314,396094,136115,155832,15408,2004,izmir_konak
izmir,menderes,11695,9733,1453,5088,317,2004,izmir_menderes
izmir,menemen,30056,23478,7154,10026,4069,2004,izmir_menemen
izmir,narlidere,36962,26208,5112,12981,325,2004,izmir_narlidere
izmir,odemis,46711,37152,13901,11169,1649,2004,izmir_odemis
izmir,seferihisar,10908,8642,871,2605,80,2004,izmir_seferihisar
izmir,selcuk,18337,14874,1925,5640,2763,2004,izmir_selcuk
izmir,tire,32016,26308,7730,7259,2025,2004,izmir_tire
izmir,torbali,27140,21706,5131,5757,2297,2004,izmir_torbali
izmir,urla,26439,19706,6140,4198,187,2004,izmir_urla
karabuk,eflani,2249,1810,478,NA,NA,2004,karabuk_eflani
karabuk,eskipazar,5402,4063,1509,29,197,2004,karabuk_eskipazar
karabuk,merkez,63447,45612,26490,4190,1579,2004,karabuk_merkez
karabuk,ovacik,573,439,282,71,NA,2004,karabuk_ovacik
karabuk,safranbolu,24096,18415,8468,3194,881,2004,karabuk_safranbolu
karabuk,yenice,8438,6842,3022,3372,131,2004,karabuk_yenice
karaman,ayranci,2013,1693,667,661,284,2004,karaman_ayranci
karaman,basyayla,1272,1092,523,NA,560,2004,karaman_basyayla
karaman,ermenek,6750,5477,1375,1222,1490,2004,karaman_ermenek
karaman,kazimkarabekir,2495,2094,939,83,1040,2004,karaman_kazimkarabekir
karaman,merkez,65820,54490,22758,14220,13564,2004,karaman_merkez
karaman,sariveliler,2675,2351,1231,NA,11,2004,karaman_sariveliler
kars,akyaka,1782,1227,806,NA,NA,2004,kars_akyaka
kars,arpacay,2091,1362,506,355,11,2004,kars_arpacay
kars,digor,2143,1494,689,542,7,2004,kars_digor
kars,kagizman,11577,6385,2257,520,1668,2004,kars_kagizman
kars,merkez,46918,27114,13313,2226,9251,2004,kars_merkez
kars,sarikamis,11981,7246,2715,1620,2433,2004,kars_sarikamis
kars,selim,3158,2181,767,574,NA,2004,kars_selim
kars,susuz,2005,1410,672,39,NA,2004,kars_susuz
kastamonu,abana,2822,2199,837,1339,11,2004,kastamonu_abana
kastamonu,agli,2818,2295,1355,NA,NA,2004,kastamonu_agli
kastamonu,arac,3947,3047,1107,1153,745,2004,kastamonu_arac
kastamonu,azdavay,1997,1501,1034,130,NA,2004,kastamonu_azdavay
kastamonu,bozkurt,3120,2117,1740,NA,NA,2004,kastamonu_bozkurt
kastamonu,catalzeytin,2063,1527,702,426,20,2004,kastamonu_catalzeytin
kastamonu,cide,3904,2987,550,260,NA,2004,kastamonu_cide
kastamonu,daday,2868,2111,579,661,569,2004,kastamonu_daday
kastamonu,devrekani,4132,3353,1705,79,469,2004,kastamonu_devrekani
kastamonu,doganyurt,1058,814,178,NA,318,2004,kastamonu_doganyurt
kastamonu,hanonu,1619,1251,769,141,NA,2004,kastamonu_hanonu
kastamonu,ihsangazi,2307,1963,325,NA,834,2004,kastamonu_ihsangazi
kastamonu,inebolu,6672,4561,2570,NA,NA,2004,kastamonu_inebolu
kastamonu,kure,2302,1722,590,434,NA,2004,kastamonu_kure
kastamonu,merkez,47677,34633,9260,6033,16684,2004,kastamonu_merkez
kastamonu,pinarbasi,1361,1121,338,15,596,2004,kastamonu_pinarbasi
kastamonu,senpazar,1245,952,412,NA,NA,2004,kastamonu_senpazar
kastamonu,seydiler,2152,1765,587,432,416,2004,kastamonu_seydiler
kastamonu,taskopru,10720,7548,4027,352,2112,2004,kastamonu_taskopru
kayseri,akkisla,2374,1891,980,650,NA,2004,kayseri_akkisla
kayseri,bunyan,10010,7968,3948,282,2031,2004,kayseri_bunyan
kayseri,develi,22052,16653,9293,601,5796,2004,kayseri_develi
kayseri,felahiye,1665,1372,218,605,540,2004,kayseri_felahiye
kayseri,hacilar,8509,7234,3780,46,3362,2004,kayseri_hacilar
kayseri,incesu,6347,5182,2737,347,1898,2004,kayseri_incesu
kayseri,kocasinan,188249,121893,80964,12577,13449,2004,kayseri_kocasinan
kayseri,melikgazi,165466,110505,78290,9169,10606,2004,kayseri_melikgazi
kayseri,ozvatan,3560,2938,1630,12,1288,2004,kayseri_ozvatan
kayseri,pinarbasi,8451,5679,1685,385,1282,2004,kayseri_pinarbasi
kayseri,sarioglan,2687,2058,848,NA,639,2004,kayseri_sarioglan
kayseri,sariz,3096,2724,914,NA,209,2004,kayseri_sariz
kayseri,talas,25956,18281,7013,4144,6035,2004,kayseri_talas
kayseri,tomarza,7171,5708,3060,2103,314,2004,kayseri_tomarza
kayseri,yahyali,13899,10159,5091,NA,3466,2004,kayseri_yahyali
kayseri,yesilhisar,7566,6070,3274,633,1974,2004,kayseri_yesilhisar
kilis,elbeyli,1615,1256,284,382,35,2004,kilis_elbeyli
kilis,merkez,40083,28831,16548,8962,1520,2004,kilis_merkez
kilis,musabeyli,690,548,161,8,163,2004,kilis_musabeyli
kilis,polateli,752,633,45,296,53,2004,kilis_polateli
kirikkale,bahsili,4923,3566,2069,1409,55,2004,kirikkale_bahsili
kirikkale,baliseyh,2295,1652,867,NA,27,2004,kirikkale_baliseyh
kirikkale,celebi,1857,1203,593,49,511,2004,kirikkale_celebi
kirikkale,delice,3205,2232,1055,31,1030,2004,kirikkale_delice
kirikkale,karakecili,3568,2910,461,NA,510,2004,kirikkale_karakecili
kirikkale,keskin,10278,7852,3621,86,3300,2004,kirikkale_keskin
kirikkale,merkez,112295,80665,31292,3810,16617,2004,kirikkale_merkez
kirikkale,sulakyurt,1726,1526,427,393,393,2004,kirikkale_sulakyurt
kirikkale,yahsihan,4358,3421,995,972,147,2004,kirikkale_yahsihan
kirklareli,babaeski,16658,13910,1825,6434,NA,2004,kirklareli_babaeski
kirklareli,demirkoy,3178,2451,404,374,260,2004,kirklareli_demirkoy
kirklareli,kofcaz,558,527,211,312,NA,2004,kirklareli_kofcaz
kirklareli,luleburgaz,52374,39450,8308,9773,677,2004,kirklareli_luleburgaz
kirklareli,merkez,36392,27803,6831,8659,7657,2004,kirklareli_merkez
kirklareli,pehlivankoy,2249,1848,1002,833,NA,2004,kirklareli_pehlivankoy
kirklareli,pinarhisar,7189,6023,1764,1528,400,2004,kirklareli_pinarhisar
kirklareli,vize,7288,6058,1391,580,935,2004,kirklareli_vize
kirsehir,akcakent,820,668,239,12,20,2004,kirsehir_akcakent
kirsehir,akpinar,2342,1898,848,1010,37,2004,kirsehir_akpinar
kirsehir,boztepe,3055,2535,758,878,893,2004,kirsehir_boztepe
kirsehir,cicekdagi,4782,3612,1554,550,440,2004,kirsehir_cicekdagi
kirsehir,kaman,15876,11447,4964,2819,2440,2004,kirsehir_kaman
kirsehir,merkez,54440,38435,13350,4787,11640,2004,kirsehir_merkez
kirsehir,mucur,9293,7281,4212,364,2627,2004,kirsehir_mucur
kocaeli,derince,75093,52398,16654,10079,9357,2004,kocaeli_derince
kocaeli,gebze,159795,120412,50165,23554,18483,2004,kocaeli_gebze
kocaeli,golcuk,43837,28520,10195,2915,3255,2004,kocaeli_golcuk
kocaeli,kandira,8437,6319,1926,1983,933,2004,kocaeli_kandira
kocaeli,karamursel,22638,16483,6469,456,1732,2004,kocaeli_karamursel
kocaeli,korfez,59391,44257,16132,6790,4547,2004,kocaeli_korfez
konya,ahirli,790,624,365,6,24,2004,konya_ahirli
konya,akoren,2372,1972,944,NA,938,2004,konya_akoren
konya,aksehir,32439,24339,12179,9396,2048,2004,konya_aksehir
konya,altinekin,2619,2406,1290,NA,1076,2004,konya_altinekin
konya,beysehir,15634,12614,5813,231,2613,2004,konya_beysehir
konya,bozkir,6580,4056,974,NA,1058,2004,konya_bozkir
konya,celtik,3218,2569,1055,NA,7,2004,konya_celtik
konya,cihanbeyli,8990,7173,3131,NA,47,2004,konya_cihanbeyli
konya,cumra,16311,13178,4661,NA,3096,2004,konya_cumra
konya,derbent,3070,2714,1079,NA,630,2004,konya_derbent
konya,derebucak,1583,1321,581,NA,724,2004,konya_derebucak
konya,doganhisar,5416,4559,738,NA,69,2004,konya_doganhisar
konya,emirgazi,4853,4053,2301,NA,13,2004,konya_emirgazi
konya,eregli,52582,40671,12812,NA,8382,2004,konya_eregli
konya,guneysinir,3814,3005,1498,NA,889,2004,konya_guneysinir
konya,hadim,2119,1730,459,NA,609,2004,konya_hadim
konya,halkapinar,1430,1140,743,NA,360,2004,konya_halkapinar
konya,huyuk,2407,1991,632,NA,780,2004,konya_huyuk
konya,ilgin,17744,14105,2302,NA,1998,2004,konya_ilgin
konya,kadinhani,8714,7230,3481,NA,1202,2004,konya_kadinhani
konya,karapinar,18751,15879,8132,NA,2081,2004,konya_karapinar
konya,karatay,100865,79094,51063,806,3419,2004,konya_karatay
konya,kulu,11909,8774,4342,NA,3960,2004,konya_kulu
konya,meram,147827,113325,72100,3038,7984,2004,konya_meram
konya,sarayonu,6574,5445,1959,NA,1570,2004,konya_sarayonu
konya,selcuklu,192423,140888,87443,5240,17485,2004,konya_selcuklu
konya,seydisehir,25421,20789,8535,5772,5551,2004,konya_seydisehir
konya,taskent,928,811,437,NA,52,2004,konya_taskent
konya,tuzlukcu,4171,3412,1489,1262,45,2004,konya_tuzlukcu
konya,yalihuyuk,1685,1361,121,NA,454,2004,konya_yalihuyuk
konya,yunak,5647,4061,2283,NA,1332,2004,konya_yunak
kutahya,altintas,3490,2902,881,837,499,2004,kutahya_altintas
kutahya,aslanapa,1340,1124,554,NA,292,2004,kutahya_aslanapa
