province,district,registered_voters,valid_votes,akp,chp,mhp,year,province_district
kutahya,cavdarhisar,1815,1485,590,721,14,2004,kutahya_cavdarhisar
kutahya,domanic,3363,2610,1194,845,236,2004,kutahya_domanic
kutahya,dumlupinar,980,818,333,53,149,2004,kutahya_dumlupinar
kutahya,emet,6855,5714,2562,68,258,2004,kutahya_emet
kutahya,gediz,11974,10008,4014,277,3073,2004,kutahya_gediz
kutahya,hisarcik,3169,2740,1461,NA,347,2004,kutahya_hisarcik
kutahya,merkez,115502,91238,52547,5661,12395,2004,kutahya_merkez
kutahya,pazarlar,2412,2006,1131,NA,829,2004,kutahya_pazarlar
kutahya,saphane,2564,2147,964,NA,26,2004,kutahya_saphane
kutahya,simav,13412,10695,5945,NA,1080,2004,kutahya_simav
kutahya,tavsanli,33552,28062,11117,696,1784,2004,kutahya_tavsanli
malatya,akcadag,7191,5270,2552,566,183,2004,malatya_akcadag
malatya,arapkir,4765,3215,1462,538,38,2004,malatya_arapkir
malatya,arguvan,1783,1306,132,311,1,2004,malatya_arguvan
malatya,battalgazi,10372,8185,2406,825,56,2004,malatya_battalgazi
malatya,darende,7621,4422,2556,NA,1802,2004,malatya_darende
malatya,dogansehir,8215,5714,2267,642,1113,2004,malatya_dogansehir
malatya,doganyol,1079,832,425,NA,NA,2004,malatya_doganyol
malatya,hekimhan,6022,4869,836,2071,86,2004,malatya_hekimhan
malatya,kale,3200,1940,520,NA,251,2004,malatya_kale
malatya,kuluncak,1663,1323,619,669,11,2004,malatya_kuluncak
malatya,merkez,207399,122218,62895,12706,40642,2004,malatya_merkez
malatya,poturge,2277,1477,538,578,NA,2004,malatya_poturge
malatya,yazihan,1564,1241,441,157,9,2004,malatya_yazihan
malatya,yesilyurt,6431,4584,2857,1160,56,2004,malatya_yesilyurt
manisa,ahmetli,7262,5941,1896,2064,511,2004,manisa_ahmetli
manisa,akhisar,57429,44995,17854,12515,1309,2004,manisa_akhisar
manisa,alasehir,28360,23303,NA,4241,10046,2004,manisa_alasehir
manisa,demirci,13080,9943,4432,1180,799,2004,manisa_demirci
manisa,golmarmara,6999,5772,2075,1397,50,2004,manisa_golmarmara
manisa,gordes,7933,6720,1618,1174,2049,2004,manisa_gordes
manisa,kirkagac,13218,10571,3016,327,1881,2004,manisa_kirkagac
manisa,koprubasi,4042,3383,1146,879,796,2004,manisa_koprubasi
manisa,kula,13937,11836,2345,2248,1160,2004,manisa_kula
manisa,merkez,147814,113898,42970,10378,3882,2004,manisa_merkez
manisa,salihli,59028,47528,11797,16354,10241,2004,manisa_salihli
manisa,sarigol,9286,7884,2260,3028,811,2004,manisa_sarigol
manisa,saruhanli,10494,7878,3287,1336,397,2004,manisa_saruhanli
manisa,selendi,5180,4381,1383,1201,595,2004,manisa_selendi
manisa,soma,42210,33887,14999,8811,1779,2004,manisa_soma
manisa,turgutlu,61462,47844,17146,8317,16338,2004,manisa_turgutlu
mardin,dargecit,7595,4873,NA,NA,NA,2004,mardin_dargecit
mardin,derik,8533,5868,NA,373,NA,2004,mardin_derik
mardin,kiziltepe,47212,27254,NA,1368,NA,2004,mardin_kiziltepe
mardin,mazidagi,5864,4066,NA,906,NA,2004,mardin_mazidagi
mardin,merkez,40301,22878,NA,720,278,2004,mardin_merkez
mardin,midyat,25588,15262,NA,NA,NA,2004,mardin_midyat
mardin,nusaybin,30157,17210,NA,1204,NA,2004,mardin_nusaybin
mardin,omerli,3764,2899,NA,1014,69,2004,mardin_omerli
mardin,savur,4332,2984,NA,378,NA,2004,mardin_savur
mardin,yesilli,6924,4725,NA,NA,NA,2004,mardin_yesilli
mersin,anamur,21416,16222,2849,5647,3407,2004,mersin_anamur
mersin,aydincik,6687,5120,1781,2055,507,2004,mersin_aydincik
mersin,bozyazi,9948,8475,1775,377,3874,2004,mersin_bozyazi
mersin,camliyayla,3144,2370,1276,23,907,2004,mersin_camliyayla
mersin,erdemli,23678,18583,8123,354,7941,2004,mersin_erdemli
mersin,gulnar,5534,4555,1347,1155,1592,2004,mersin_gulnar
mersin,mut,17908,14300,3403,1964,311,2004,mersin_mut
mersin,silifke,29695,24262,1398,6270,10773,2004,mersin_silifke
mersin,tarsus,126519,93326,16292,22243,38365,2004,mersin_tarsus
mugla,bodrum,20544,11847,2252,5726,263,2004,mugla_bodrum
mugla,dalaman,13300,9368,3646,2464,1524,2004,mugla_dalaman
mugla,datca,6093,4349,822,1700,191,2004,mugla_datca
mugla,fethiye,37712,27811,3952,4317,11481,2004,mugla_fethiye
mugla,kavaklidere,2267,1865,1032,NA,74,2004,mugla_kavaklidere
mugla,koycegiz,5918,4712,1654,2429,408,2004,mugla_koycegiz
mugla,marmaris,17723,11398,NA,6455,500,2004,mugla_marmaris
mugla,merkez,32652,24387,6045,10511,475,2004,mugla_merkez
mugla,milas,29664,22901,5862,8507,486,2004,mugla_milas
mugla,ortaca,12717,10040,2749,2662,1837,2004,mugla_ortaca
mugla,ula,4199,3512,510,1514,76,2004,mugla_ula
mugla,yatagan,11121,8969,1967,3595,NA,2004,mugla_yatagan
mus,bulanik,9696,6104,1758,33,1974,2004,mus_bulanik
mus,haskoy,5282,4029,512,NA,NA,2004,mus_haskoy
mus,korkut,1815,1369,659,3,NA,2004,mus_korkut
mus,malazgirt,9500,5978,2538,NA,NA,2004,mus_malazgirt
mus,merkez,29885,19090,6807,214,170,2004,mus_merkez
mus,varto,5687,3823,1393,213,NA,2004,mus_varto
nevsehir,acigol,3507,2800,1687,NA,NA,2004,nevsehir_acigol
nevsehir,avanos,8119,6263,1862,1056,1324,2004,nevsehir_avanos
nevsehir,derinkuyu,6202,5333,2468,853,NA,2004,nevsehir_derinkuyu
nevsehir,gulsehir,5425,4422,2114,82,2141,2004,nevsehir_gulsehir
nevsehir,hacibektas,4518,3436,109,512,95,2004,nevsehir_hacibektas
nevsehir,kozakli,5745,4540,1744,189,1265,2004,nevsehir_kozakli
nevsehir,merkez,41291,32186,14699,496,6162,2004,nevsehir_merkez
nevsehir,urgup,10219,8355,3497,4178,488,2004,nevsehir_urgup
nigde,altunhisar,2648,1985,846,66,91,2004,nigde_altunhisar
nigde,bor,18045,13921,5956,929,6147,2004,nigde_bor
nigde,camardi,3187,2247,818,602,342,2004,nigde_camardi
nigde,ciftlik,2640,2013,305,535,NA,2004,nigde_ciftlik
nigde,merkez,51181,35892,10684,8923,13657,2004,nigde_merkez
nigde,ulukisla,4786,3425,360,1314,1225,2004,nigde_ulukisla
ordu,akkus,3185,2277,910,659,NA,2004,ordu_akkus
ordu,aybasti,9374,6914,1800,1696,NA,2004,ordu_aybasti
ordu,camas,7293,5465,2911,2440,NA,2004,ordu_camas
ordu,catalpinar,3865,2855,1673,24,NA,2004,ordu_catalpinar
ordu,caybasi,3946,3046,1283,145,570,2004,ordu_caybasi
ordu,fatsa,30742,15439,7111,1810,1820,2004,ordu_fatsa
ordu,golkoy,9140,6316,1007,2244,1808,2004,ordu_golkoy
ordu,gulyali,3397,2772,879,694,476,2004,ordu_gulyali
ordu,gurgentepe,6777,5138,1246,732,NA,2004,ordu_gurgentepe
ordu,ikizce,4598,3660,1080,321,2189,2004,ordu_ikizce
ordu,kabaduz,2322,1906,568,26,624,2004,ordu_kabaduz
ordu,kabatas,5096,3964,1827,116,NA,2004,ordu_kabatas
ordu,korgan,8130,6043,2235,1757,NA,2004,ordu_korgan
ordu,kumru,7031,4631,2190,1355,93,2004,ordu_kumru
ordu,merkez,62816,43712,13537,2455,8427,2004,ordu_merkez
ordu,mesudiye,3342,2217,497,751,722,2004,ordu_mesudiye
ordu,persembe,7389,5535,2618,854,93,2004,ordu_persembe
ordu,ulubey,5019,3855,1530,388,1010,2004,ordu_ulubey
ordu,unye,33782,22830,12059,7540,1177,2004,ordu_unye
osmaniye,bahce,7573,4717,1765,NA,917,2004,osmaniye_bahce
osmaniye,duzici,22300,18102,6566,4316,686,2004,osmaniye_duzici
osmaniye,hasanbeyli,2104,1730,807,274,622,2004,osmaniye_hasanbeyli
osmaniye,kadirli,45837,34072,12725,1890,5531,2004,osmaniye_kadirli
osmaniye,merkez,96060,66676,25518,5702,23114,2004,osmaniye_merkez
osmaniye,sumbas,2232,1756,351,585,211,2004,osmaniye_sumbas
osmaniye,toprakkale,5639,4312,1598,35,688,2004,osmaniye_toprakkale
rize,ardesen,17010,11267,4229,2247,208,2004,rize_ardesen
rize,camlihemsin,812,544,247,NA,5,2004,rize_camlihemsin
rize,cayeli,14167,8472,3376,861,289,2004,rize_cayeli
rize,derepazari,3242,2028,1544,NA,34,2004,rize_derepazari
rize,findikli,7310,5499,2434,2147,91,2004,rize_findikli
rize,guneysu,2579,1816,1229,NA,117,2004,rize_guneysu
rize,hemsin,1391,963,403,414,10,2004,rize_hemsin
rize,ikizdere,1838,1328,846,NA,52,2004,rize_ikizdere
rize,iyidere,5186,3610,2173,NA,34,2004,rize_iyidere
rize,kalkandere,5173,3939,2131,NA,12,2004,rize_kalkandere
rize,merkez,50733,28952,15117,2388,1287,2004,rize_merkez
rize,pazar,10722,7129,2251,2321,310,2004,rize_pazar
sakarya,akyazi,15747,12463,4574,646,3366,2004,sakarya_akyazi
sakarya,ferizli,7954,6360,1585,146,1425,2004,sakarya_ferizli
sakarya,geyve,12165,10026,2129,2761,3096,2004,sakarya_geyve
sakarya,hendek,21015,16174,5966,2705,5540,2004,sakarya_hendek
sakarya,karapurcek,3598,3040,757,854,29,2004,sakarya_karapurcek
sakarya,karasu,15179,11403,4468,614,192,2004,sakarya_karasu
sakarya,kaynarca,3594,3149,1130,315,227,2004,sakarya_kaynarca
sakarya,kocaali,9113,7288,881,1168,776,2004,sakarya_kocaali
sakarya,pamukova,9775,7955,3725,61,421,2004,sakarya_pamukova
sakarya,sapanca,15105,11967,4927,2819,280,2004,sakarya_sapanca
sakarya,sogutlu,5808,5058,2046,662,27,2004,sakarya_sogutlu
sakarya,tarakli,2205,1808,1096,46,442,2004,sakarya_tarakli
samsun,19 mayis,7298,5252,2314,NA,181,2004,samsun_19 mayis
samsun,alacam,8757,6905,1821,2041,1902,2004,samsun_alacam
samsun,asarcik,1585,1188,269,151,162,2004,samsun_asarcik
samsun,ayvacik,4954,3688,1601,NA,2034,2004,samsun_ayvacik
samsun,bafra,50982,34637,15876,1710,13648,2004,samsun_bafra
samsun,carsamba,31594,21189,8826,4345,6179,2004,samsun_carsamba
samsun,havza,14035,9907,4440,3313,1106,2004,samsun_havza
samsun,kavak,5337,3913,1642,752,429,2004,samsun_kavak
samsun,ladik,6248,4716,1821,344,692,2004,samsun_ladik
samsun,salipazari,4829,3708,774,293,1612,2004,samsun_salipazari
samsun,tekkekoy,11056,8653,1768,2438,1727,2004,samsun_tekkekoy
samsun,terme,17545,10995,5422,1121,3464,2004,samsun_terme
samsun,vezirkopru,16347,11107,4209,2948,182,2004,samsun_vezirkopru
samsun,yakakent,3727,2879,766,623,686,2004,samsun_yakakent
sanliurfa,akcakale,10766,7347,3889,267,57,2004,sanliurfa_akcakale
sanliurfa,birecik,19612,14144,4934,257,80,2004,sanliurfa_birecik
sanliurfa,bozova,7388,5347,1094,927,20,2004,sanliurfa_bozova
sanliurfa,ceylanpinar,21040,14412,1898,120,22,2004,sanliurfa_ceylanpinar
sanliurfa,halfeti,1088,943,97,504,3,2004,sanliurfa_halfeti
sanliurfa,harran,2211,1834,1005,NA,NA,2004,sanliurfa_harran
sanliurfa,hilvan,9379,6608,1824,80,11,2004,sanliurfa_hilvan
sanliurfa,merkez,151230,95751,58402,1176,1047,2004,sanliurfa_merkez
sanliurfa,siverek,36490,23561,4477,2832,NA,2004,sanliurfa_siverek
sanliurfa,suruc,20499,13871,2653,3176,61,2004,sanliurfa_suruc
sanliurfa,viransehir,24930,16067,2982,156,174,2004,sanliurfa_viransehir
siirt,aydinlar,1379,938,309,NA,NA,2004,siirt_aydinlar
siirt,baykan,5230,3383,575,9,1,2004,siirt_baykan
siirt,eruh,4656,3305,1008,527,NA,2004,siirt_eruh
siirt,kurtalan,11592,7810,1607,120,72,2004,siirt_kurtalan
siirt,merkez,46896,33831,18110,234,146,2004,siirt_merkez
siirt,pervari,2668,1991,475,306,NA,2004,siirt_pervari
siirt,sirvan,1810,1398,758,NA,NA,2004,siirt_sirvan
sinop,ayancik,7673,5601,1992,1494,26,2004,sinop_ayancik
sinop,boyabat,15586,10414,4861,553,4645,2004,sinop_boyabat
sinop,dikmen,945,763,275,128,1,2004,sinop_dikmen
sinop,duragan,5241,3656,1889,94,472,2004,sinop_duragan
sinop,erfelek,2768,1971,748,699,109,2004,sinop_erfelek
sinop,gerze,6976,5260,1489,1646,216,2004,sinop_gerze
sinop,merkez,22044,16347,4977,4971,902,2004,sinop_merkez
sinop,sarayduzu,905,708,328,NA,355,2004,sinop_sarayduzu
sinop,turkeli,4085,3024,1255,NA,653,2004,sinop_turkeli
sirnak,beytussebap,3190,2233,258,52,NA,2004,sirnak_beytussebap
sirnak,cizre,29893,22246,6109,1150,NA,2004,sirnak_cizre
sirnak,guclukonak,1633,996,409,11,NA,2004,sirnak_guclukonak
sirnak,idil,11672,6198,862,203,NA,2004,sirnak_idil
sirnak,merkez,22532,13738,4100,87,NA,2004,sirnak_merkez
sirnak,silopi,21963,16371,922,NA,NA,2004,sirnak_silopi
sirnak,uludere,2846,2419,676,578,NA,2004,sirnak_uludere
sivas,akincilar,1931,1489,918,NA,NA,2004,sivas_akincilar
sivas,altinyayla,2164,1620,566,NA,34,2004,sivas_altinyayla
sivas,divrigi,10683,6961,3532,3179,NA,2004,sivas_divrigi
sivas,dogansar,1435,1046,436,NA,391,2004,sivas_dogansar
sivas,gemerek,4504,3404,866,NA,1287,2004,sivas_gemerek
sivas,golova,1497,1100,579,NA,520,2004,sivas_golova
sivas,gurun,6656,4962,2003,193,NA,2004,sivas_gurun
sivas,hafik,1952,1471,649,424,230,2004,sivas_hafik
sivas,imranli,2836,1943,945,85,NA,2004,sivas_imranli
sivas,kangal,7962,4901,3156,NA,258,2004,sivas_kangal
sivas,koyulhisar,2964,2128,1227,NA,NA,2004,sivas_koyulhisar
sivas,merkez,168009,108712,54650,7690,3420,2004,sivas_merkez
sivas,sarkisla,12930,9272,3472,1333,496,2004,sivas_sarkisla
sivas,susehri,8794,6323,3108,NA,NA,2004,sivas_susehri
sivas,ulas,3284,2124,277,736,1104,2004,sivas_ulas
sivas,yildizeli,4900,3348,1418,NA,324,2004,sivas_yildizeli
sivas,zara,8616,5685,1779,1025,2798,2004,sivas_zara
tekirdag,cerkezkoy,32713,21767,5302,1697,1612,2004,tekirdag_cerkezkoy
tekirdag,corlu,86539,61425,13395,23787,4395,2004,tekirdag_corlu
tekirdag,hayrabolu,12593,9396,3064,2139,609,2004,tekirdag_hayrabolu
tekirdag,malkara,16208,12471,3635,1896,993,2004,tekirdag_malkara
tekirdag,marmaraereglisi,7958,5657,2091,786,25,2004,tekirdag_marmaraereglisi
tekirdag,merkez,76769,52803,17135,13019,4472,2004,tekirdag_merkez
tekirdag,muratli,11614,9442,1322,1809,481,2004,tekirdag_muratli
tekirdag,saray,12574,9974,3461,3475,691,2004,tekirdag_saray
tekirdag,sarkoy,10593,7449,2131,1523,135,2004,tekirdag_sarkoy
tokat,almus,3413,2345,1241,NA,206,2004,tokat_almus
tokat,artova,2335,1798,922,NA,869,2004,tokat_artova
tokat,basciftlik,2069,1571,872,NA,NA,2004,tokat_basciftlik
tokat,erbaa,29501,20689,6298,4794,8381,2004,tokat_erbaa
tokat,merkez,74595,48982,23115,4384,2928,2004,tokat_merkez
tokat,niksar,20177,13657,7437,1017,4340,2004,tokat_niksar
tokat,pazar,4042,3298,1767,NA,103,2004,tokat_pazar
tokat,resadiye,12500,7388,2204,NA,3048,2004,tokat_resadiye
tokat,sulusaray,2207,1780,409,NA,525,2004,tokat_sulusaray
tokat,turhal,46146,31762,12255,7557,10945,2004,tokat_turhal
tokat,yesilyurt,3450,2796,830,NA,37,2004,tokat_yesilyurt
tokat,zile,24890,18254,4725,5204,7859,2004,tokat_zile
trabzon,akcaabat,18459,12846,5241,302,276,2004,trabzon_akcaabat
trabzon,arakli,11897,6490,1628,214,179,2004,trabzon_arakli
trabzon,arsin,8334,6275,3485,NA,42,2004,trabzon_arsin
trabzon,besikduzu,9087,6516,NA,1891,3208,2004,trabzon_besikduzu
trabzon,carsibasi,6206,4718,1513,182,148,2004,trabzon_carsibasi
trabzon,caykara,1659,1277,634,12,5,2004,trabzon_caykara
trabzon,dernekpazari,1301,953,444,NA,NA,2004,trabzon_dernekpazari
trabzon,duzkoy,2990,2366,1158,1141,NA,2004,trabzon_duzkoy
trabzon,hayrat,2470,1447,1184,NA,13,2004,trabzon_hayrat
trabzon,koprubasi,3089,2250,1350,NA,10,2004,trabzon_koprubasi
trabzon,macka,7529,4931,505,2651,18,2004,trabzon_macka
trabzon,merkez,135193,73965,26240,26612,4980,2004,trabzon_merkez
trabzon,of,10402,5151,3057,1268,137,2004,trabzon_of
trabzon,salpazari,3970,3130,1501,NA,594,2004,trabzon_salpazari
trabzon,surmene,10787,6482,2518,2136,738,2004,trabzon_surmene
trabzon,tonya,6437,5107,2474,2397,NA,2004,trabzon_tonya
trabzon,vakfikebir,9407,6766,2935,NA,NA,2004,trabzon_vakfikebir
trabzon,yomra,9171,6168,2592,98,53,2004,trabzon_yomra
tunceli,cemisgezek,2161,1683,792,711,21,2004,tunceli_cemisgezek
tunceli,hozat,3670,2233,191,467,15,2004,tunceli_hozat
tunceli,mazgirt,1840,1096,417,322,5,2004,tunceli_mazgirt
tunceli,merkez,16803,10653,826,825,50,2004,tunceli_merkez
tunceli,nazimiye,1466,945,225,345,NA,2004,tunceli_nazimiye
tunceli,ovacik,2270,1709,582,396,NA,2004,tunceli_ovacik
tunceli,pertek,4991,3651,1070,1765,NA,2004,tunceli_pertek
tunceli,pulumur,1437,894,115,526,NA,2004,tunceli_pulumur
usak,banaz,11094,8748,1680,3142,2001,2004,usak_banaz
usak,esme,8450,6850,1537,932,1219,2004,usak_esme
usak,karahalli,3629,2855,1369,1239,57,2004,usak_karahalli
usak,merkez,88913,70511,24773,17337,21889,2004,usak_merkez
usak,sivasli,4768,4020,1490,1544,917,2004,usak_sivasli
usak,ulubey,3781,3238,1600,NA,15,2004,usak_ulubey
van,bahcesaray,1455,894,599,NA,NA,2004,van_bahcesaray
van,baskale,5369,3234,1238,197,NA,2004,van_baskale
van,caldiran,4672,3525,1128,867,NA,2004,van_caldiran
van,catak,2785,2134,937,45,NA,2004,van_catak
van,edremit,3250,2281,1454,NA,28,2004,van_edremit
van,ercis,29775,19291,4791,102,434,2004,van_ercis
van,gevas,6282,4697,2205,1460,NA,2004,van_gevas
van,gurpinar,4110,2833,514,13,NA,2004,van_gurpinar
van,merkez,131251,76950,41474,591,407,2004,van_merkez
van,muradiye,6848,4355,1942,42,NA,2004,van_muradiye
van,ozalp,4427,2948,1253,774,8,2004,van_ozalp
van,saray,2037,1626,851,759,4,2004,van_saray
yalova,altinova,2546,2102,790,616,3,2004,yalova_altinova
yalova,armutlu,3385,2551,1092,365,906,2004,yalova_armutlu
yalova,ciftlikkoy,10033,6884,2384,369,222,2004,yalova_ciftlikkoy
yalova,cinarcik,9482,5840,1715,1258,536,2004,yalova_cinarcik
yalova,merkez,61558,41199,12463,4953,1180,2004,yalova_merkez
yalova,termal,2961,2376,1266,10,5,2004,yalova_termal
yozgat,akdagmadeni,10995,7881,2987,NA,2752,2004,yozgat_akdagmadeni
yozgat,aydincik,2371,1830,594,18,498,2004,yozgat_aydincik
yozgat,bogazliyan,10272,8255,2798,3552,1658,2004,yozgat_bogazliyan
yozgat,candir,3648,2872,571,825,802,2004,yozgat_candir
yozgat,cayiralan,4023,3205,1363,903,921,2004,yozgat_cayiralan
yozgat,cekerek,6716,5076,2206,60,NA,2004,yozgat_cekerek
yozgat,kadisehri,1567,1281,663,16,600,2004,yozgat_kadisehri
yozgat,merkez,39506,28837,17322,617,9646,2004,yozgat_merkez
yozgat,saraykent,2920,2349,1100,NA,1241,2004,yozgat_saraykent
yozgat,sarikaya,10329,7955,3340,69,2548,2004,yozgat_sarikaya
yozgat,sefaatli,7093,5849,1767,325,1245,2004,yozgat_sefaatli
yozgat,sorgun,21618,15519,8628,132,5983,2004,yozgat_sorgun
yozgat,yenifakili,2795,2243,877,468,867,2004,yozgat_yenifakili
yozgat,yerkoy,19951,14629,4093,1602,3341,2004,yozgat_yerkoy
zonguldak,alapli,11413,8280,3980,771,369,2004,zonguldak_alapli
zonguldak,caycuma,12527,9713,4084,3334,108,2004,zonguldak_caycuma
zonguldak,devrek,13927,9458,5323,3066,42,2004,zonguldak_devrek
zonguldak,eregli,52571,39561,9803,2679,249,2004,zonguldak_eregli
zonguldak,gokcebey,5188,4023,2598,1200,14,2004,zonguldak_gokcebey
zonguldak,merkez,76547,49715,18214,16918,1107,2004,zonguldak_merkez
NA,aglasun,3833,3245,1307,441,851,2004,NA_aglasun
NA,altinyayla,3310,2870,1227,NA,9,2004,NA_altinyayla
NA,bucak,18951,15846,6923,386,720,2004,NA_bucak
NA,cavdir,2383,2004,839,NA,16,2004,NA_cavdir
NA,celtikci,1939,1696,730,599,23,2004,NA_celtikci
NA,golhisar,8254,6960,3642,688,42,2004,NA_golhisar
NA,karamanli,4120,3478,1794,1601,21,2004,NA_karamanli
NA,kemer,1460,1297,496,NA,312,2004,NA_kemer
NA,merkez,42842,34111,15837,15456,1245,2004,NA_merkez
NA,tefenni,3954,3205,890,595,899,2004,NA_tefenni
NA,yesilova,3724,3138,1170,843,15,2004,NA_yesilova
